Abyssomicin.FASTA,type 1 polyketide,Median,0.064516129032258
Acidobactin_Cluster.fasta,nonribosomal peptide|type 1 polyketide,Median,0.304298642533937
Actiphenol.fasta,type 1 polyketide,Median,0.266666666666667
Aeruginosin102.FASTA,nonribosomal peptide,Median,0.507246376811594
Aeruginosin686.FASTA,nonribosomal peptide,Median,0.446047241349255
BGC0000362.fasta,nonribosomal peptide,Median,0.315944395913252
BGC0001131_Ambactin.fasta,nonribosomal peptide,Median,0.380952380952381
BGC0001215_conglobatin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.089381720430108
BGC0001327_Rakicidin_B.fasta,nonribosomal peptide|type 1 polyketide,Median,0.1875
BGC0001328_Rakicidin_B.fasta,nonribosomal peptide|type 1 polyketide,Median,0.137637678776919
BGC0001329_Rakicidin_D.fasta,nonribosomal peptide|type 1 polyketide,Median,0.112483870967742
BGC0001330_BE_43547C1.fasta,nonribosomal peptide|type 1 polyketide,Median,0.177777777777778
BGC0001331_BE_43547A1.fasta,nonribosomal peptide|type 1 polyketide,Median,0.181159420289855
BGC0001332_microtermolide_A.fasta,nonribosomal peptide|type 1 polyketide,Median,0.121739130434783
BGC0001341_valinomycin.fasta,nonribosomal peptide,Median,0.064102564102564
BGC0001417_myxochromide_D.fasta.txt,nonribosomal peptide|type 1 polyketide,Median,0.24339695392327
BGC0001418_myxochromide_D.fasta,nonribosomal peptide|type 1 polyketide,Median,0.21617653701947
BGC0001421_myxochromide_B2.fasta,nonribosomal peptide|type 1 polyketide,Median,0.297829767585039
BGC0001422_Myxochromide_A.fasta.txt,nonribosomal peptide|type 1 polyketide,Median,0.283808479532164
BGC0001423_myxochromide_C.fasta.txt,nonribosomal peptide|type 1 polyketide,Median,0.30687898089172
BGC0001424_myxochromide_C.fasta,nonribosomal peptide|type 1 polyketide,Median,0.292241603749024
BGC0001425_Myxochromide_A.fasta,nonribosomal peptide|type 1 polyketide,Median,0.283808479532164
BGC0001429_myxochromide_S.fasta,nonribosomal peptide|type 1 polyketide,Median,0.232704402515723
BGC0001432_myxochromide_D.fasta,nonribosomal peptide|type 1 polyketide,Median,0.21617653701947
